location_score,how_you_know_us_score,sibling_in_school_score,previous_school_name_score,class_applied_for_score,last_class_percentage_score,communication_email_different_score,whatsapp_number_different_score
78,83,50,77,67,68,75,75
91,77,50,61,79,82,0,50
68,80,0,63,85,69,0,75
54,57,50,89,75,78,100,100
82,88,0,92,80,64,0,0
47,75,50,77,89,82,0,50
60,83,0,78,86,89,0,50
78,52,100,87,73,84,0,100
97,61,0,79,88,87,25,100
58,50,100,92,88,93,75,50
62,54,50,71,65,84,25,0
50,79,100,74,89,69,25,75
50,79,50,61,86,73,50,0
63,66,100,88,80,89,50,75
92,72,100,69,73,84,75,100
75,64,50,61,83,73,75,25
79,86,50,70,76,94,0,50
63,70,50,72,83,93,75,25
42,63,50,69,86,69,25,25
61,51,0,73,73,94,100,25
92,60,0,77,71,70,25,75
41,88,50,68,78,70,100,100
63,87,50,87,83,80,75,100
83,83,100,62,83,80,0,0
69,87,50,79,66,81,50,75
77,83,100,65,73,66,100,75
41,67,0,86,77,76,75,0
99,79,0,61,79,61,0,0
60,64,0,88,67,71,75,0
72,76,50,62,75,77,25,100
51,83,100,75,85,70,0,50
97,87,0,89,78,75,25,75
61,82,100,61,89,77,0,0
83,73,50,76,72,94,75,75
64,64,50,71,82,85,25,0
88,79,50,94,83,75,75,25
66,66,0,60,80,65,0,50
98,54,50,74,66,71,25,0
81,78,50,85,72,72,0,75
67,53,0,80,86,63,0,0
99,59,50,90,70,98,0,50
55,66,0,84,76,61,0,25
54,59,50,82,79,85,50,50
86,66,50,83,89,86,0,0
90,69,50,87,72,86,25,0
83,73,50,80,68,74,25,100
94,54,0,77,79,67,75,0
91,83,50,94,84,66,100,75
96,55,0,68,89,99,25,100
42,51,0,89,81,71,25,0
76,62,100,93,77,72,0,0
90,60,0,91,82,76,100,50
46,72,50,62,66,76,0,100
60,65,50,62,77,95,0,100
48,80,0,87,77,80,0,50
78,60,0,74,86,67,25,75
57,65,0,82,79,64,0,0
43,57,100,70,84,85,75,100
64,53,50,91,74,75,0,100
99,89,0,92,67,95,50,0
53,53,50,83,83,87,0,0
89,74,50,93,67,88,0,0
97,52,0,87,86,71,100,0
48,81,50,66,78,96,0,75
65,52,50,63,72,89,75,25
92,76,100,60,87,82,50,0
41,78,0,60,68,75,0,25
59,81,0,79,84,73,100,100
67,68,0,78,75,69,0,50
86,70,50,88,75,66,75,25
99,54,0,69,75,96,0,0
46,67,50,77,66,88,75,100
83,77,100,87,81,62,0,75
47,71,100,94,73,74,50,0
86,70,50,90,66,95,75,0
74,55,100,86,88,78,100,0
53,50,50,70,79,72,100,0
56,54,50,64,80,80,75,50
75,61,0,67,89,96,75,100
89,75,100,93,68,86,0,25
79,83,0,71,72,88,0,75
43,63,0,60,73,79,0,25
41,75,0,90,69,84,25,75
45,76,50,63,80,65,25,75
93,58,0,64,77,95,50,0
81,75,0,89,71,61,0,25
43,71,0,83,84,81,50,50
93,79,0,62,81,91,0,0
68,66,50,70,67,75,25,25
57,75,50,63,69,77,50,50
65,85,0,85,83,64,75,100
83,50,50,86,76,95,75,25
73,57,50,86,71,89,50,75
49,84,0,65,73,78,0,25
75,64,0,74,70,82,50,75
53,71,100,89,81,93,0,50
70,63,50,94,80,72,25,75
87,75,0,82,87,88,25,25
54,77,50,65,67,95,0,50
47,72,0,63,85,81,0,50
53,63,50,77,68,95,100,25
62,73,0,68,74,68,100,0
99,51,0,88,69,98,25,0
96,75,0,72,85,78,0,0
79,63,100,76,86,97,0,75
60,56,100,91,74,65,25,0
55,52,0,81,76,74,100,0
84,72,0,63,74,79,0,75
57,67,100,64,77,68,75,25
86,87,0,72,75,91,0,50
92,84,0,93,86,63,100,0
63,64,100,81,80,77,25,100
65,74,0,82,72,64,75,75
64,86,50,62,72,79,25,75
99,77,100,93,89,82,50,25
99,59,0,91,72,70,0,75
99,88,0,80,77,96,0,0
84,66,0,80,66,81,100,0
80,88,100,70,76,63,100,0
68,71,100,63,74,88,75,50
54,75,100,60,76,93,50,25
84,74,0,87,75,72,75,50
40,66,100,83,79,68,0,0
64,62,100,94,80,90,25,25
46,69,50,72,81,66,25,75
48,74,100,93,66,63,50,25
63,53,100,70,82,78,25,75
40,59,50,76,76,89,0,0
83,52,50,94,83,90,50,75
47,67,0,77,87,94,75,50
63,85,0,81,82,80,25,0
50,71,50,83,81,90,0,0
90,83,0,78,70,78,0,50
56,57,100,80,89,90,0,75
47,89,100,67,79,91,0,25
74,68,100,87,67,61,50,0
74,86,0,64,70,69,50,75
72,55,0,76,67,61,50,50
98,75,0,78,65,61,25,25
44,83,50,86,77,83,75,25
81,55,100,93,85,76,0,0
78,86,100,70,78,91,25,50
97,82,50,71,77,75,75,25
80,71,100,80,68,75,0,100
67,70,100,70,71,98,0,25
46,55,0,87,86,90,75,25
48,55,100,64,74,83,25,50
47,53,0,76,71,60,50,100
51,79,0,79,85,70,0,75
73,60,50,71,79,80,50,25
72,79,0,65,79,63,25,75
87,80,50,76,68,66,0,50
94,73,50,78,87,85,50,25
62,58,50,85,87,71,0,0
63,52,0,91,70,90,25,25
76,80,50,65,88,76,0,0
74,89,50,70,84,92,0,100
83,86,50,92,69,70,0,25
79,85,50,83,84,87,0,100
61,73,0,82,76,91,100,50
66,80,50,74,65,60,0,50
74,55,0,86,72,87,25,50
40,51,50,70,65,66,0,0
74,69,100,76,69,61,25,25
